id_catalog_category_has_catalog_segment	fk_catalog_category	fk_catalog_segment
63	2	1
3286	2	2
35	3	3
4665	6	3
4662	7	3
4658	9	3
4654	10	3
4650	11	3
4645	12	3
16	13	1
840	14	1
839	15	1
838	16	1
837	17	1
836	18	1
835	19	1
834	20	1
791	21	1
833	22	1
831	23	1
786	24	1
832	25	1
830	26	1
38	27	2
979	28	2
978	29	2
977	30	2
976	31	2
842	32	2
975	33	2
28	34	1
251	34	2
1641	34	3
34	35	3
1646	36	3
1645	37	3
843	38	1
801	39	1
794	40	1
793	41	1
795	42	1
800	43	1
799	44	1
798	45	1
797	46	1
796	47	1
829	48	2
810	49	2
803	50	2
809	51	2
808	52	2
807	53	2
806	54	2
805	55	2
804	56	2
841	207	1
974	208	2
973	209	2
71	244	1
72	244	2
73	244	3
67	245	2
70	246	2
69	247	2
68	248	2
64	249	1
65	250	1
66	251	1
74	252	2
75	253	1
79	260	2
988	261	2
83	264	2
987	270	2
95	271	1
96	272	1
97	273	1
179	303	2
180	304	2
181	305	2
225	307	1
226	307	2
227	307	3
220	310	1
221	310	2
980	310	3
223	311	2
224	312	1
792	365	1
802	374	2
248	375	1
255	382	1
256	382	2
273	395	2
332	452	1
333	452	2
334	452	3
335	453	3
336	454	3
337	455	3
338	456	3
339	457	3
340	458	3
341	459	3
342	460	3
343	461	3
344	462	3
345	463	3
346	464	3
347	465	3
348	466	3
349	467	3
350	468	3
351	469	3
352	470	3
353	471	3
354	472	3
355	473	3
356	474	3
357	475	3
358	476	3
359	477	3
360	478	3
361	479	3
362	480	3
363	481	3
364	482	3
365	483	3
366	484	3
367	485	3
368	486	3
369	487	3
370	488	3
371	489	3
372	490	3
373	491	3
374	492	3
375	493	3
376	494	3
377	495	3
378	496	3
379	497	3
380	498	3
381	499	3
382	500	3
383	501	3
384	502	3
385	503	3
386	504	3
387	505	3
388	506	3
389	507	3
390	508	3
391	509	3
392	510	3
393	511	3
394	512	3
395	513	3
396	514	3
397	515	3
398	516	3
399	517	3
400	518	3
401	519	3
402	520	3
403	521	3
404	522	3
405	523	3
406	524	3
407	525	3
408	526	3
409	527	3
410	528	3
411	529	3
412	530	3
413	531	3
414	532	3
415	533	3
416	534	3
417	535	3
418	536	3
419	537	3
420	538	3
421	539	3
422	540	3
423	541	3
424	542	2
425	543	2
426	544	2
427	545	2
428	546	2
429	547	2
430	548	2
431	549	2
432	550	2
433	551	2
434	552	2
435	553	2
436	554	2
437	555	2
438	556	2
439	557	2
440	558	2
441	559	2
442	560	2
443	561	2
444	562	2
445	563	2
446	564	2
447	565	2
448	566	2
449	567	2
450	568	2
451	569	2
452	570	2
453	571	2
454	572	2
455	573	2
456	574	2
457	575	2
458	576	2
459	577	2
460	578	2
461	579	2
462	580	2
463	581	2
464	582	2
465	583	2
466	584	2
467	585	2
468	586	2
469	587	2
470	588	2
471	589	2
472	590	1
473	591	1
474	592	1
475	593	1
476	594	1
477	595	1
478	596	1
479	597	1
480	598	1
481	599	1
482	600	1
483	601	1
484	602	1
485	603	1
486	604	1
487	605	1
488	606	1
489	607	1
490	608	1
491	609	1
492	610	1
493	611	1
494	612	1
495	613	1
496	614	1
497	615	1
498	616	1
499	617	1
500	618	1
501	619	1
502	620	1
503	621	1
504	622	1
505	623	1
506	624	1
507	625	1
508	626	1
509	627	1
510	628	1
511	629	1
512	630	1
513	631	1
514	632	1
515	633	1
516	634	1
517	635	1
518	636	1
519	637	1
520	638	1
521	639	1
522	640	1
523	641	1
524	642	1
525	643	1
526	644	1
527	645	1
528	646	1
529	647	1
530	648	1
531	649	1
532	650	1
533	651	1
534	652	1
535	653	1
536	654	1
537	655	1
538	656	1
539	657	1
540	658	1
541	659	1
542	660	1
543	661	1
544	662	1
545	663	1
546	664	1
547	665	1
548	666	1
549	667	1
550	668	1
551	669	1
552	670	1
553	671	1
554	672	1
555	673	1
556	674	1
557	675	1
558	676	1
559	677	1
560	678	1
562	680	1
760	884	1
761	884	2
762	885	1
763	886	2
764	887	1
765	888	1
766	889	1
767	890	1
768	891	1
769	892	1
770	893	1
771	894	2
772	895	2
773	896	2
774	897	2
775	898	2
776	899	2
777	900	2
778	901	2
779	906	1
780	907	1
781	908	1
787	916	3
788	917	3
789	918	3
811	947	2
812	948	1
813	949	1
814	950	1
815	951	1
844	965	3
1194	973	3
1195	974	3
1196	975	3
1197	976	3
1198	977	3
1199	978	3
1200	979	3
1201	980	3
1202	981	3
1203	982	3
1204	983	3
1205	984	3
1206	985	3
1207	986	3
1217	996	1
1218	997	2
1219	998	1
1220	999	3
1221	1000	2
1222	1001	1
1223	1002	2
1224	1003	1
1479	1115	1
1480	1116	1
1481	1117	1
1482	1118	1
1483	1119	2
1484	1120	2
1485	1121	2
1486	1122	2
1487	1123	3
1488	1124	3
1489	1125	3
1490	1126	3
1491	1127	3
1492	1128	3
1493	1129	3
1494	1130	3
1495	1131	1
1496	1132	1
1583	1152	3
1584	1153	3
1587	1157	3
1588	1158	3
1589	1159	3
1913	1470	1
1914	1470	2
1915	1470	3
1916	1471	1
1917	1472	2
1918	1473	2
1919	1474	2
1920	1475	2
1921	1476	2
1922	1477	2
1923	1478	2
1924	1479	2
1925	1480	2
1926	1481	2
1927	1482	2
1928	1483	2
1929	1484	2
1930	1485	2
1931	1486	2
1932	1487	2
1933	1488	2
1934	1489	2
1935	1490	2
1936	1491	2
1937	1492	2
1938	1493	2
1939	1494	2
1940	1495	2
1941	1496	2
1942	1497	2
1943	1498	2
1944	1499	2
1945	1500	2
1946	1501	2
1947	1502	2
1948	1503	2
1949	1504	2
1950	1505	2
1951	1506	2
1952	1507	2
1953	1508	2
1954	1509	2
1955	1510	2
1956	1511	2
1957	1512	2
1958	1513	2
1959	1514	2
1960	1515	2
1961	1516	2
1962	1517	2
1963	1518	2
1964	1519	2
1965	1520	2
1966	1521	2
1967	1522	2
1968	1523	2
1969	1524	2
1970	1525	2
1971	1526	2
1972	1527	2
1973	1528	2
1974	1529	2
1975	1530	2
1976	1531	2
1977	1532	2
1978	1533	2
1979	1534	2
1980	1535	2
1981	1536	2
1982	1537	2
1983	1538	2
1984	1539	2
1985	1540	1
2007	1562	1
2008	1563	1
2009	1564	1
2010	1565	1
2011	1566	1
2012	1567	1
2013	1568	1
2014	1569	1
2015	1570	1
2016	1571	1
2017	1572	1
2018	1573	1
2019	1574	1
2020	1575	1
2021	1576	1
2022	1577	1
2023	1578	1
2024	1579	1
2025	1580	1
2026	1581	1
2027	1582	1
2028	1583	1
2029	1584	1
2030	1585	1
2031	1586	1
2032	1587	1
2033	1588	1
2034	1589	1
2035	1590	1
2036	1591	1
2037	1592	1
2038	1593	1
2039	1594	1
2040	1595	1
2041	1596	1
2042	1597	1
2043	1598	1
2044	1599	1
2045	1600	1
2046	1601	1
2047	1602	1
2048	1603	1
2049	1604	1
2050	1605	1
2051	1606	1
2052	1607	1
2053	1608	1
2054	1609	1
2055	1610	1
2056	1611	1
2057	1612	1
2058	1613	1
2059	1614	1
2060	1615	1
2061	1616	1
2062	1617	1
2063	1618	1
2064	1619	1
2065	1620	1
2066	1621	1
2067	1622	1
2068	1623	1
2069	1624	1
2070	1625	1
2071	1626	1
2075	1628	3
2076	1629	3
2077	1630	3
2078	1631	3
2079	1632	3
2080	1633	3
2081	1634	3
2082	1635	3
2083	1636	2
2084	1637	2
2085	1638	2
2086	1639	2
2087	1640	2
2088	1641	2
2089	1642	2
2090	1643	2
2091	1644	2
2092	1645	2
2093	1646	2
2094	1647	2
2095	1648	2
2096	1649	2
2097	1650	2
2098	1651	2
2099	1652	2
2100	1653	2
2101	1654	2
2102	1655	2
2103	1656	2
2104	1657	2
2105	1658	2
2106	1659	2
2107	1660	2
2108	1661	2
2109	1662	2
2110	1663	2
2111	1664	2
2112	1665	2
2113	1666	2
2114	1667	2
2115	1668	2
2116	1669	2
2117	1670	2
2118	1671	1
2119	1672	1
2120	1673	1
2121	1674	1
2122	1675	1
2123	1676	1
2124	1677	1
2125	1678	1
2126	1679	1
2127	1680	1
2128	1681	1
2129	1682	1
2130	1683	1
2131	1684	1
2132	1685	1
2133	1686	1
2134	1687	1
2135	1688	1
2136	1689	1
2137	1690	1
2138	1691	1
2139	1692	1
2140	1693	1
2141	1694	1
2142	1695	1
2143	1696	1
2144	1697	1
2145	1698	1
2146	1699	1
2147	1700	1
2148	1701	1
2149	1702	1
2150	1703	1
2151	1704	1
2152	1705	1
2153	1706	1
2154	1707	1
2155	1708	1
2156	1709	1
2157	1710	1
2158	1711	1
2159	1712	1
2160	1713	1
2161	1714	1
2162	1715	1
2163	1716	1
2164	1717	1
2165	1718	1
2168	1719	3
2169	1720	3
2170	1721	3
2171	1722	3
2172	1723	3
2173	1724	3
2174	1725	3
2175	1726	3
2176	1727	3
2177	1728	3
2178	1729	3
2197	1736	1
2198	1737	1
2199	1738	1
2200	1739	1
2201	1740	1
2202	1741	1
2203	1742	1
2204	1743	1
2205	1744	1
2206	1745	1
2207	1746	1
2208	1747	1
2209	1748	1
2210	1749	1
2211	1750	1
2212	1751	1
2213	1752	1
2214	1753	1
2215	1754	1
2216	1755	1
2217	1756	1
2218	1757	1
2219	1758	1
2220	1759	1
2221	1760	1
2222	1761	1
2223	1762	1
2224	1763	1
2225	1764	1
2226	1765	1
2227	1766	1
2228	1767	1
2229	1768	1
2230	1769	1
2231	1770	1
2232	1771	1
2233	1772	1
2234	1773	1
2235	1774	1
2236	1775	1
2237	1776	1
2238	1777	2
2239	1778	2
2240	1779	2
2241	1780	2
2242	1781	2
2243	1782	2
2244	1783	2
2245	1784	2
2246	1785	2
2247	1786	2
2248	1787	2
2249	1788	2
2250	1789	2
2251	1790	2
2252	1791	2
2253	1792	2
2254	1793	2
2255	1794	2
2256	1795	2
2257	1796	2
2258	1797	2
2259	1798	2
2260	1799	2
2261	1800	2
2262	1801	2
2263	1802	2
2264	1803	2
2265	1804	2
2266	1805	2
2267	1806	2
2268	1807	2
2269	1808	2
2270	1809	3
2271	1810	3
2272	1811	3
2273	1812	3
2274	1813	3
2275	1814	3
2276	1815	3
2277	1816	3
2326	1852	1
2328	1854	1
2330	1856	1
2332	1858	1
2333	1859	1
2334	1860	1
2335	1861	2
2336	1862	2
2337	1863	2
2338	1864	2
2339	1865	2
2340	1866	2
2341	1867	1
2342	1868	2
2343	1869	2
2344	1870	1
2348	1874	2
2350	1876	1
2363	1889	1
2364	1890	2
2474	1988	3
2614	2123	1
2615	2124	1
2616	2125	1
2617	2126	1
2618	2127	1
2619	2128	1
2620	2129	1
2621	2130	1
2622	2131	1
2623	2132	1
2624	2133	1
2625	2134	1
2626	2135	1
2627	2136	1
2628	2137	1
2629	2138	1
2630	2139	1
2631	2140	1
2632	2141	1
2633	2142	1
2634	2143	1
2635	2144	1
2636	2145	1
2637	2146	1
2638	2147	1
2639	2148	1
2640	2149	1
2641	2150	1
2642	2151	1
2643	2152	1
2644	2153	1
2645	2154	1
2650	2159	2
2651	2160	2
2652	2161	2
2653	2162	2
2654	2163	2
2655	2164	2
2656	2165	2
2657	2166	2
2658	2167	2
2659	2168	2
2660	2169	2
2661	2170	2
2662	2171	2
2663	2172	2
2664	2173	2
2665	2174	2
2666	2175	2
2667	2176	2
2668	2177	1
2669	2178	2
2670	2179	1
2671	2180	2
2672	2181	2
2673	2182	1
2674	2183	1
2675	2184	1
2676	2185	1
2677	2186	1
2678	2187	1
2679	2188	1
2680	2189	1
2681	2190	1
2682	2191	2
2683	2192	1
2684	2193	2
2685	2194	1
2686	2195	2
2687	2196	2
2688	2197	1
2689	2198	2
2690	2199	1
2691	2200	2
2692	2201	1
2693	2202	2
2694	2203	1
2695	2204	2
2696	2205	1
2697	2206	2
2698	2207	2
2699	2208	1
2700	2209	2
2701	2210	1
2702	2211	1
2703	2212	2
2704	2213	1
2705	2214	1
2706	2215	1
2707	2216	1
2708	2217	1
2709	2218	1
2710	2219	2
2711	2220	2
2712	2221	1
2713	2222	2
2714	2223	1
2715	2224	2
2716	2225	2
2717	2226	1
2718	2227	2
2719	2228	2
2720	2229	2
2721	2230	2
2722	2231	1
2723	2232	2
2724	2233	2
2725	2234	1
2726	2235	1
2727	2236	2
2728	2237	1
2729	2238	1
2730	2239	1
2731	2240	1
2732	2241	2
2733	2242	1
2734	2243	1
2735	2244	1
2736	2245	1
2737	2246	1
2738	2247	1
2739	2248	1
2740	2249	2
2741	2250	1
2742	2251	1
2743	2252	2
2744	2253	2
2745	2254	1
2746	2255	2
2747	2256	1
2748	2257	2
2749	2258	2
2750	2259	1
2751	2260	1
2752	2261	2
2753	2262	2
2754	2263	1
2755	2264	2
2756	2265	1
2757	2266	2
2758	2267	1
2759	2268	2
2760	2269	2
2761	2270	1
2762	2271	2
2763	2272	2
2764	2273	1
2765	2274	2
2766	2275	2
2767	2276	1
2768	2277	2
2769	2278	1
2770	2279	2
2771	2280	1
2772	2281	1
2773	2282	2
2774	2283	2
2775	2284	1
2776	2285	1
2777	2286	1
2778	2287	1
2779	2288	1
2780	2289	1
2781	2290	2
2782	2291	2
2783	2292	2
2784	2293	2
2785	2294	2
2786	2295	2
2787	2296	2
2788	2297	2
2789	2298	2
2790	2299	2
2791	2300	2
2792	2301	2
2793	2302	2
2794	2303	2
2795	2304	2
2796	2305	2
2797	2306	2
2798	2307	2
2799	2308	2
2800	2309	2
2801	2310	2
2802	2311	2
2803	2312	2
2804	2313	2
2805	2314	2
2806	2315	2
2807	2316	2
2808	2317	2
2809	2318	1
2810	2319	1
2811	2320	1
2812	2321	1
2813	2322	1
2814	2323	1
2815	2324	1
2816	2325	1
2817	2326	2
2818	2327	2
2819	2328	2
2820	2329	2
2821	2330	1
2822	2331	1
2823	2332	1
2824	2333	1
2825	2334	2
2826	2335	2
2827	2336	1
2828	2337	1
2829	2338	1
2830	2339	1
2831	2340	1
2832	2341	1
2833	2342	1
2834	2343	1
2835	2344	2
2836	2345	2
2837	2346	1
2838	2347	2
2839	2348	1
2840	2349	2
2841	2350	2
2842	2351	1
2843	2352	2
2844	2353	1
2845	2354	2
2846	2355	2
2847	2356	1
2848	2357	2
2849	2358	2
2850	2359	1
2851	2360	2
2852	2361	1
2853	2362	2
2854	2363	2
2855	2364	1
2856	2365	2
2857	2366	1
2858	2367	2
2859	2368	1
2860	2369	2
2861	2370	1
2862	2371	2
2863	2372	2
2864	2373	1
2865	2374	1
2866	2375	1
2867	2376	2
2868	2377	1
2869	2378	2
2870	2379	1
2871	2380	2
2872	2381	1
2873	2382	2
2874	2383	2
2875	2384	1
2876	2385	2
2877	2386	2
2878	2387	1
2879	2388	2
2880	2389	1
2881	2390	3
2882	2391	1
2883	2392	1
2884	2393	1
2885	2394	1
2886	2395	1
2887	2396	1
2888	2397	1
2889	2398	1
2890	2399	1
2891	2400	3
2892	2401	3
2893	2402	3
2894	2403	3
2895	2404	3
2896	2405	1
2897	2406	3
2898	2407	3
2899	2408	1
2900	2409	3
2901	2410	3
2902	2411	3
2903	2412	3
2904	2413	1
2905	2414	3
2906	2415	3
2907	2416	3
2908	2417	3
2909	2418	3
2910	2419	3
2911	2420	1
2912	2421	3
2913	2422	1
2914	2423	3
2915	2424	3
2916	2425	3
2917	2426	1
2918	2427	3
2919	2428	3
2920	2429	1
2921	2430	3
2922	2431	1
2923	2432	3
2924	2433	3
2925	2434	1
2926	2435	3
2927	2436	3
2928	2437	1
2929	2438	3
2930	2439	3
2931	2440	1
2932	2441	1
2933	2442	3
2934	2443	1
2935	2444	3
2936	2445	1
2937	2446	3
2938	2447	3
2939	2448	3
2940	2449	1
2941	2450	3
2942	2451	1
2943	2452	3
2944	2453	3
2945	2454	3
2946	2455	1
2947	2456	1
2948	2457	1
2949	2458	1
2950	2459	3
2951	2460	1
2952	2461	3
2953	2462	1
2954	2463	3
2955	2464	1
2956	2465	3
2957	2466	1
2958	2467	1
2959	2468	1
2960	2469	3
2961	2470	3
2962	2471	3
2963	2472	3
2964	2473	3
2965	2474	3
2966	2475	1
2967	2476	3
2968	2477	3
2969	2478	3
2970	2479	3
2971	2480	3
2972	2481	1
2973	2482	1
2974	2483	3
2975	2484	3
2976	2485	3
2977	2486	3
2978	2487	1
2979	2488	3
2980	2489	3
2981	2490	3
2982	2491	3
2983	2492	3
2984	2493	3
2985	2494	3
2986	2495	3
2987	2496	3
2988	2497	3
2989	2498	3
2990	2499	3
2991	2500	3
2992	2501	3
2993	2502	3
2994	2503	3
2995	2504	3
2996	2505	3
2997	2506	3
2998	2507	3
2999	2508	3
3000	2509	3
3001	2510	3
3002	2511	3
3003	2512	3
3004	2513	3
3005	2514	3
3006	2515	3
3007	2516	3
3008	2517	3
3009	2518	3
3010	2519	3
3011	2520	3
3012	2521	3
3013	2522	3
3014	2523	3
3015	2524	3
3016	2525	3
3017	2526	3
3018	2527	3
3019	2528	3
3020	2529	3
3021	2530	3
3022	2531	3
3023	2532	3
3024	2533	3
3025	2534	3
3026	2535	3
3027	2536	3
3028	2537	3
3029	2538	3
3030	2539	3
3031	2540	3
3032	2541	3
3181	2690	2
3182	2691	1
3217	2711	3
3218	2712	3
3219	2713	3
3220	2714	3
3221	2715	3
3222	2716	3
3223	2717	3
3224	2718	3
3225	2719	3
3226	2720	3
3227	2721	3
3228	2722	3
3229	2723	3
3230	2724	3
3231	2725	3
3232	2726	3
3233	2727	3
3234	2728	3
3260	2753	3
3267	2762	3
3273	2766	1
3274	2767	2
3285	2772	3
3299	2777	2
3480	2954	3
3482	2957	1
4761	2957	2
3483	2957	3
3484	2958	2
3485	2959	2
3486	2960	2
3487	2961	2
3488	2962	2
3489	2963	2
3490	2964	2
3491	2965	2
3492	2966	2
3493	2967	2
3494	2968	2
3495	2969	2
3496	2970	2
