id_catalog_category_has_catalog_segment	fk_catalog_category	fk_catalog_segment
3497	2971	1
3498	2972	1
3499	2973	1
3500	2974	1
3501	2975	1
3502	2976	1
3503	2977	1
3504	2978	1
3505	2979	1
3506	2980	1
3507	2981	1
3508	2982	1
3509	2983	1
3510	2984	1
3511	2985	1
3512	2986	1
3513	2987	1
3514	2988	3
3515	2989	3
3516	2990	3
3517	2991	3
3518	2992	3
3519	2993	3
3520	2994	3
3521	2995	3
3523	2997	3
3524	2998	1
3550	3022	3
3552	3024	3
3553	3025	3
3554	3026	3
3555	3027	3
3556	3028	3
3557	3029	3
3558	3030	1
3559	3030	2
4682	3030	3
3560	3031	1
3561	3032	1
3562	3033	1
3563	3034	1
3564	3035	1
3565	3036	1
3566	3037	1
3567	3038	1
3568	3039	1
3569	3040	1
3570	3041	1
3571	3042	1
3572	3043	1
3573	3044	1
3574	3045	1
3575	3046	1
3576	3047	1
3577	3048	1
3578	3049	1
3579	3050	1
3580	3051	1
3581	3052	1
3582	3053	1
3583	3054	1
3584	3055	1
3585	3056	1
3586	3057	1
3587	3058	1
3588	3059	1
3589	3060	1
3590	3061	1
3591	3062	1
3592	3063	1
3593	3064	1
3594	3065	1
3595	3066	1
3596	3067	1
3597	3068	1
3598	3069	1
3599	3070	1
3600	3071	1
3601	3072	1
3602	3073	1
3603	3074	1
3604	3075	1
3605	3076	1
3606	3077	1
3607	3078	1
3608	3079	1
3609	3080	1
3610	3081	1
3611	3082	1
3612	3083	1
3613	3084	1
3614	3085	1
3615	3086	1
3616	3087	1
3617	3088	1
3618	3089	1
3619	3090	1
3620	3091	1
3621	3092	1
3622	3093	1
3623	3094	1
3624	3095	1
3625	3096	1
3626	3097	1
3627	3098	1
3628	3099	1
3629	3100	1
3630	3101	1
3631	3102	1
3632	3103	1
3633	3104	1
3634	3105	1
3635	3106	1
3636	3107	1
3637	3108	1
3638	3109	1
3639	3110	2
3640	3111	2
3641	3112	2
3642	3113	2
3643	3114	2
3644	3115	2
3645	3116	2
3646	3117	2
3647	3118	2
3648	3119	2
3649	3120	2
3650	3121	2
3651	3122	2
3652	3123	2
3653	3124	2
3654	3125	2
3655	3126	2
3656	3127	2
3657	3128	2
3658	3129	2
3659	3130	2
3660	3131	2
3661	3132	2
3662	3133	2
3663	3134	2
3664	3135	2
3665	3136	2
3666	3137	2
3667	3138	2
3668	3139	2
3669	3140	2
3670	3141	2
3671	3142	2
3672	3143	2
3673	3144	1
3674	3145	2
3691	3162	1
3694	3168	3
3883	3256	2
3884	3257	1
3888	3259	1
3889	3260	1
3890	3261	1
3891	3262	1
3892	3263	1
3893	3264	1
3894	3265	1
3895	3266	1
3896	3267	1
3897	3268	1
3898	3269	1
3900	3270	1
3899	3270	2
3901	3270	3
3902	3271	1
3903	3272	1
3904	3273	1
3905	3274	1
3906	3275	1
3907	3276	1
3908	3277	1
3909	3278	1
3910	3279	1
3911	3280	1
3912	3281	1
3913	3282	1
3914	3283	1
3915	3284	1
3916	3285	1
3917	3286	1
3918	3287	1
4282	3288	1
3920	3289	1
3921	3290	1
3922	3291	1
3923	3292	1
3924	3293	1
3925	3294	1
3926	3295	1
3927	3296	1
3928	3297	1
3929	3298	1
3930	3299	1
3931	3300	1
3932	3301	1
3933	3302	1
3934	3303	1
3935	3304	1
3936	3305	1
3937	3306	1
3938	3307	1
3939	3308	1
3940	3309	1
3941	3310	1
3942	3311	1
3943	3312	1
3944	3313	1
3945	3314	1
3946	3315	1
3947	3316	1
3948	3317	1
3949	3318	1
3950	3319	1
3951	3320	1
3952	3321	1
3953	3322	1
3954	3323	1
3955	3324	1
3956	3325	1
3957	3326	1
3958	3327	1
3959	3328	2
3960	3329	2
3961	3330	2
3962	3331	2
3963	3332	2
3964	3333	2
3965	3334	2
3966	3335	2
3967	3336	2
3968	3337	2
3969	3338	2
3970	3339	2
3971	3340	2
3972	3341	2
3973	3342	2
3974	3343	2
3975	3344	2
3976	3345	2
3977	3346	2
3978	3347	2
3979	3348	2
3980	3349	2
3981	3350	2
3982	3351	2
3983	3352	2
3984	3353	2
3985	3354	2
3986	3355	2
3987	3356	2
3988	3357	2
3989	3358	2
3990	3359	2
3993	3362	2
3994	3363	2
3995	3364	2
3996	3365	2
3997	3366	2
3998	3367	2
3999	3368	2
4000	3369	2
4001	3370	2
4002	3371	2
4003	3372	2
4004	3373	2
4005	3374	2
4006	3375	2
4007	3376	2
4008	3377	2
4009	3378	2
4010	3379	2
4011	3380	2
4012	3381	2
4013	3382	2
4014	3383	2
4015	3384	2
4016	3385	2
4017	3386	2
4018	3387	2
4019	3388	2
4020	3389	2
4021	3390	2
4022	3391	2
4023	3392	2
4024	3393	2
4025	3394	2
4026	3395	2
4027	3396	2
4028	3397	2
4029	3398	2
4030	3399	2
4031	3400	2
4032	3401	2
4033	3402	2
4034	3403	2
4035	3404	2
4036	3405	2
4037	3406	2
4038	3407	2
4039	3408	2
4040	3409	2
4041	3410	2
4042	3411	2
4043	3412	3
4044	3413	3
4045	3414	3
4046	3415	3
4047	3416	3
4048	3417	3
4049	3418	3
4050	3419	3
4051	3420	3
4052	3421	3
4053	3422	3
4054	3423	3
4055	3424	3
4056	3425	3
4057	3426	3
4058	3427	3
4059	3428	3
4060	3429	3
4061	3430	3
4062	3431	3
4063	3432	3
4064	3433	3
4065	3434	3
4066	3435	3
4067	3436	3
4068	3437	3
4069	3438	3
4070	3439	3
4071	3440	3
4072	3441	3
4073	3442	3
4074	3443	3
4075	3444	3
4076	3445	3
4077	3446	3
4078	3447	3
4079	3448	3
4080	3449	3
4081	3450	3
4082	3451	3
4083	3452	3
4084	3453	3
4085	3454	3
4086	3455	3
4087	3456	3
4088	3457	3
4089	3458	3
4090	3459	3
4091	3460	3
4092	3461	3
4093	3462	3
4094	3463	3
4095	3464	3
4096	3465	3
4097	3466	3
4098	3467	3
4099	3468	3
4100	3469	3
4101	3470	3
4102	3471	3
4103	3472	3
4104	3473	3
4105	3474	3
4106	3475	3
4107	3476	3
4108	3477	3
4109	3478	3
4110	3479	3
4111	3480	3
4112	3481	3
4113	3482	3
4114	3483	3
4115	3484	3
4116	3485	3
4117	3486	3
4118	3487	3
4119	3488	3
4120	3489	3
4121	3490	3
4122	3491	3
4123	3492	3
4124	3493	3
4125	3494	3
4126	3495	3
4127	3496	3
4128	3497	3
4129	3498	3
4130	3499	3
4131	3500	3
4132	3501	3
4133	3502	3
4134	3503	3
4135	3504	3
4136	3505	3
4137	3506	3
4138	3507	3
4139	3508	3
4140	3509	3
4141	3510	3
4142	3511	3
4143	3512	3
4144	3513	3
4145	3514	3
4146	3515	3
4147	3516	3
4148	3517	3
4149	3518	3
4150	3519	3
4151	3520	3
4152	3521	3
4153	3522	3
4154	3523	3
4155	3524	3
4156	3525	3
4157	3526	3
4158	3527	3
4159	3528	3
4160	3529	3
4161	3530	3
4162	3531	3
4163	3532	3
4164	3533	3
4165	3534	3
4166	3535	3
4167	3536	3
4168	3537	3
4169	3538	3
4170	3539	3
4171	3540	3
4172	3541	3
4173	3542	3
4174	3543	3
4175	3544	3
4176	3545	3
4177	3546	3
4178	3547	3
4179	3548	3
4180	3549	3
4181	3550	3
4182	3551	3
4183	3552	3
4184	3553	3
4185	3554	3
4186	3555	3
4187	3556	3
4188	3557	3
4190	3559	2
4191	3560	2
4192	3561	2
4193	3562	2
4194	3563	2
4195	3564	2
4196	3565	2
4197	3566	2
4198	3567	2
4199	3568	1
4200	3569	1
4201	3570	1
4202	3571	1
4203	3572	1
4204	3573	1
4205	3574	1
4532	3574	2
4206	3575	1
4531	3575	2
4207	3576	1
4530	3576	2
4208	3577	3
4209	3578	3
4535	3579	1
4210	3579	3
4534	3580	1
4211	3580	3
4533	3581	1
4212	3581	3
4213	3582	1
4214	3583	1
4215	3584	2
4216	3585	1
4217	3586	2
4218	3587	1
4219	3588	1
4220	3589	1
4221	3590	2
4222	3591	2
4223	3595	1
4224	3596	2
4225	3597	1
4226	3598	1
4227	3599	1
4228	3600	1
4229	3601	1
4230	3602	1
4231	3603	1
4232	3604	1
4233	3605	1
4234	3606	1
4235	3607	2
4236	3608	2
4237	3609	2
4238	3610	2
4239	3611	2
4240	3612	2
4241	3613	2
4242	3614	2
4243	3615	2
4244	3616	2
4245	3617	1
4246	3620	1
4247	3621	1
4248	3622	1
4249	3623	1
4250	3624	1
4251	3625	1
4252	3626	1
4253	3627	1
4254	3628	1
4255	3629	1
4256	3630	1
4257	3631	1
4258	3632	1
4259	3633	1
4260	3634	1
4261	3635	1
4262	3636	1
4263	3638	2
4264	3639	2
4265	3640	2
4266	3641	2
4267	3642	2
4268	3643	2
4269	3644	2
4270	3645	2
4271	3646	2
4272	3647	2
4273	3648	2
4274	3649	2
4275	3650	2
4276	3651	2
4277	3652	2
4278	3653	1
4279	3654	1
4280	3655	1
4281	3656	2
4284	3659	1
4285	3660	1
4286	3661	1
4287	3662	1
4288	3663	1
4289	3664	1
4290	3665	1
4291	3666	2
4292	3667	2
4293	3668	2
4294	3669	2
4295	3670	2
4296	3671	2
4297	3672	2
4298	3673	3
4299	3674	3
4300	3675	3
4301	3676	3
4302	3677	3
4303	3678	3
4304	3679	3
4305	3680	3
4306	3681	2
4307	3682	1
4308	3685	2
4309	3687	2
4310	3688	1
4311	3689	1
4312	3690	2
4313	3693	2
4314	3694	2
4315	3695	2
4316	3696	2
4317	3697	2
4318	3698	2
4319	3699	2
4320	3700	2
4321	3701	2
4322	3702	2
4323	3703	2
4324	3704	2
4325	3705	2
4326	3706	2
4327	3707	2
4328	3708	2
4329	3709	2
4330	3710	2
4331	3713	2
4332	3716	3
4341	3727	1
4342	3728	1
4343	3729	1
4344	3730	1
4345	3731	1
4346	3732	1
4347	3733	1
4348	3734	2
4349	3735	2
4350	3736	2
4351	3737	2
4352	3738	2
4353	3739	2
4354	3740	2
4355	3741	2
4356	3742	2
4357	3743	2
4358	3744	2
4359	3745	2
4360	3746	2
4361	3747	2
4362	3748	2
4363	3749	2
4364	3750	2
4365	3751	2
4366	3752	2
4367	3753	2
4368	3754	2
4369	3755	2
4370	3756	2
4373	3758	2
4374	3759	2
4375	3831	2
4376	3832	2
4377	3833	1
4378	3834	1
4379	3835	1
4380	3836	1
4381	3837	2
4382	3838	2
4383	3839	2
4384	3840	2
4385	3842	1
4386	3843	3
4387	3844	3
4388	3845	3
4389	3846	3
4390	3847	3
4391	3848	3
4392	3849	3
4393	3850	2
4394	3851	2
4395	3852	2
4396	3853	2
4397	3854	2
4398	3855	2
4399	3856	2
4400	3857	1
4401	3858	1
4402	3859	1
4403	3860	1
4404	3861	1
4405	3862	1
4406	3863	1
4407	3864	2
4408	3866	1
4409	3867	1
4410	3868	1
4411	3869	1
4412	3870	1
4416	3872	1
4417	3873	1
4418	3874	2
4422	3957	2
4423	3979	2
4424	3980	1
4425	3981	3
4426	4053	3
4657	4054	3
4656	4055	3
4655	4056	3
4427	4057	3
4644	4058	3
4649	4059	3
4648	4060	3
4647	4061	3
4646	4062	3
4653	4063	3
4652	4064	3
4651	4065	3
4661	4066	3
4660	4067	3
4659	4068	3
4664	4069	3
4663	4070	3
4428	4072	1
4429	4073	2
4430	4074	1
4431	4075	2
4435	4077	2
4436	4078	2
4437	4080	2
4438	4081	1
4439	4082	2
4440	4083	2
4441	4084	2
4442	4085	2
4443	4086	2
4444	4087	2
4445	4088	2
4446	4089	2
4447	4090	2
4448	4091	1
4449	4092	1
4450	4093	1
4451	4094	1
4452	4095	1
4453	4096	1
4454	4097	1
4455	4098	1
4456	4099	1
4457	4190	1
4461	4190	2
4458	4191	1
4459	4192	2
4460	4193	2
4462	4194	2
4463	4195	2
4464	4196	2
4465	4197	2
4466	4198	2
4467	4200	1
4468	4202	3
4469	4203	3
4470	4204	3
4471	4205	3
4472	4206	3
4473	4207	3
4474	4208	3
4475	4209	3
4476	4210	3
4477	4212	2
4478	4218	1
4479	4224	1
4480	4224	2
4481	4224	3
4482	4228	3
4483	4229	1
4484	4230	1
4485	4231	1
4486	4232	1
4487	4233	1
4488	4234	1
4489	4235	1
4490	4236	1
4491	4237	1
4492	4238	1
4493	4239	1
4494	4240	1
4495	4241	1
4496	4242	1
4497	4243	1
4498	4244	1
4499	4245	1
4500	4246	1
4501	4247	1
4502	4248	1
4503	4249	1
4504	4250	1
4505	4251	1
4506	4252	1
4507	4253	1
4508	4254	2
4509	4255	2
4510	4256	2
4511	4257	2
4512	4258	2
4513	4259	2
4514	4260	2
4515	4261	2
4516	4262	2
4517	4263	2
4518	4264	2
4519	4266	2
4520	4267	1
4521	4268	2
4522	4269	2
4523	4270	2
4524	4271	2
4525	4272	2
4526	4273	1
4527	4274	1
4528	4275	1
4529	4276	1
4536	4277	2
4537	4278	2
4538	4279	2
4539	4280	2
4540	4284	2
4541	4285	1
4542	4286	3
4543	4288	3
4544	4289	3
4545	4290	3
4546	4291	3
4547	4292	3
4548	4293	3
4549	4294	3
4550	4295	3
4551	4296	3
4552	4297	3
4553	4298	3
4554	4299	3
4555	4300	3
4556	4301	3
4557	4302	3
4558	4303	3
4559	4304	3
4560	4305	3
4561	4306	3
4562	4307	1
4563	4308	1
4564	4309	1
4565	4310	1
4566	4311	1
4567	4312	1
4568	4313	2
4569	4314	2
4570	4315	2
4571	4316	2
4572	4317	2
4573	4318	2
4574	4319	2
4575	4320	2
4576	4321	2
4577	4322	1
4578	4323	2
4579	4324	3
4580	4325	3
4591	4326	1
4592	4326	2
4593	4326	3
4581	4327	1
4582	4328	2
4583	4329	1
4584	4330	1
4585	4331	1
4586	4332	1
4587	4333	1
4588	4334	1
4589	4335	1
4590	4336	1
4594	4337	2
4595	4338	2
4596	4339	2
4597	4340	2
4598	4341	2
4601	4342	3
4616	4355	1
4617	4355	2
4618	4355	3
4619	4356	1
4620	4357	2
4621	4358	1
4622	4359	1
4623	4360	1
4624	4361	1
4625	4362	1
4626	4363	1
4627	4364	1
4628	4365	1
4629	4366	2
4630	4367	2
4631	4368	2
4632	4369	2
4633	4370	2
4634	4371	2
4635	4372	2
4636	4373	2
4639	4374	3
4640	4375	3
4641	4376	3
4642	4377	3
4643	4378	3
4666	4379	1
4667	4380	1
4668	4381	1
4669	4382	2
4670	4383	2
4671	4384	1
4672	4385	1
4673	4386	1
4674	4387	3
4681	4388	3
4683	4389	3
4684	4390	3
4685	4391	3
4686	4392	3
4687	4393	3
4688	4394	2
4689	4395	1
4690	4396	1
4691	4397	1
4692	4398	2
4693	4399	3
4694	4400	1
4695	4401	3
4696	4402	3
4697	4403	2
4698	4404	3
4699	4405	3
4703	4407	1
4704	4407	2
4705	4407	3
4708	4408	1
4740	4409	1
4749	4410	1
4743	4411	1
4744	4412	1
4742	4413	1
4741	4414	1
4748	4415	1
4747	4416	1
4746	4417	1
4745	4418	1
4729	4422	1
4739	4423	1
4738	4424	1
4737	4425	1
4736	4426	1
4735	4428	1
4734	4429	1
4733	4430	1
4732	4431	1
4731	4432	1
4730	4433	1
4707	4434	2
4722	4435	2
4728	4436	2
4727	4437	2
4726	4438	2
4725	4439	2
4724	4440	2
4723	4441	2
4717	4442	2
4721	4443	2
4720	4444	2
4719	4445	2
4718	4446	2
4706	4447	3
4716	4448	3
4715	4449	3
4714	4450	3
4713	4451	3
4712	4452	3
4711	4453	3
4710	4454	3
4709	4455	3
4762	4456	1
4760	4456	2
4763	4456	3
4750	4462	2
4754	4463	2
4753	4464	2
4752	4465	2
4751	4466	2
4755	4467	2
4756	4468	2
4757	4469	2
4758	4470	2
4759	4471	2
4797	4472	1
4798	4472	2
4799	4472	3
4765	4473	2
4764	4474	2
4766	4475	2
4767	4476	2
4768	4477	2
4769	4478	2
4770	4479	2
4771	4480	2
4772	4481	2
4773	4482	2
4774	4483	2
4775	4484	2
4776	4485	2
4777	4486	2
4778	4487	2
4779	4488	2
4780	4489	2
4781	4490	2
4782	4491	2
4783	4492	2
4784	4493	2
4785	4494	2
4786	4495	2
4787	4496	2
4788	4497	2
4789	4498	2
4790	4499	2
4791	4500	2
4792	4501	2
4793	4502	2
4794	4503	2
4795	4504	2
4796	4505	2
4800	4506	1
4801	4507	1
4802	4508	1
4803	4509	1
4804	4510	1
4805	4511	1
4806	4512	1
4807	4513	1
4808	4514	1
4809	4515	1
4810	4516	1
4811	4517	1
4812	4518	1
4813	4519	1
4814	4520	1
4815	4521	3
4816	4522	3
4817	4523	3
4818	4524	3
4819	4525	3
4820	4526	3
4821	4527	3
4822	4528	3
4823	4529	3
4824	4530	3
4825	4531	3
4826	4532	3
4827	4533	3
4828	4534	3
4829	4535	3
4830	4536	3
4831	4537	3
4832	4538	3
4833	4539	3
4834	4540	3
4835	4541	3
4836	4542	3
4837	4543	3
4838	4544	1
4839	4545	1
4840	4546	1
4841	4547	1
4842	4548	1
4843	4549	1
4844	4550	1
4845	4551	1
4846	4552	1
4847	4553	1
4848	4554	1
4849	4555	1
4850	4556	1
4851	4557	1
4852	4558	1
4853	4559	1
4941	4559	2
4943	4559	3
4854	4560	1
4855	4561	1
4856	4562	1
4857	4563	1
4858	4564	1
4859	4565	1
4860	4566	1
4861	4567	1
4862	4568	1
4863	4569	1
4864	4570	1
4865	4571	1
4866	4572	1
4867	4573	1
4868	4574	1
4869	4575	1
4870	4576	1
4871	4577	1
4872	4578	1
4873	4579	1
4874	4580	1
4875	4581	1
4876	4582	1
4877	4583	1
4878	4584	1
4879	4585	1
4880	4586	1
4881	4587	1
4882	4588	1
4883	4589	1
4884	4590	1
4885	4591	1
4886	4592	1
4887	4593	1
4888	4594	1
4889	4595	1
4890	4596	1
4891	4597	1
4892	4598	1
4893	4599	1
4894	4600	1
4895	4601	1
4896	4602	1
4897	4603	1
4898	4604	1
4899	4605	1
4900	4606	1
4901	4607	1
4902	4608	3
4903	4609	2
4905	4611	1
4907	4613	2
4909	4615	1
4911	4617	1
4913	4619	1
4915	4621	1
4917	4623	1
4919	4625	1
4921	4627	1
4923	4629	1
4925	4631	1
4927	4633	1
4929	4635	1
4931	4637	1
4933	4639	1
4935	4641	1
4937	4643	1
4939	4645	1
4944	4652	1
4945	4653	3
4946	4654	3
4947	4655	2
4948	4656	2
4949	4657	1
4950	4658	1
4951	4659	1
