id_catalog_attribute_option_global_brick	name
1	2 Door Wardrobe
2	3 Door Wardrobe
1139	3/4TH SETS
3	3/4Ths
4	4 Door Wardrobe
5	A Shirts
1183	A-Line
6	Acne & Oil Control
7	Action Figures
8	Action Figures & Accessories
9	Action Games
10	Adapter
11	Adapter Set
12	After Shave
13	Air Freshener
14	Air Hockey Table
15	Air Hockey Table Accessories
16	Almirah
17	Analog & Digital Watch
18	Analog Watch
1199	Anarkali
19	Animal Soft Toys
20	Anklet
21	Anti Aging
22	Anti Rashes
23	Anti Tan & Safe Sun
24	Apron
25	Armlets
26	Artificial Flower
27	Artificial Nails
28	Artifilcial Lashes
29	Ash Tray
30	Asymmetric Dress
31	Audio Toys
32	Aviator
33	Baby Bed Sets
34	Baby Spoon
35	Baby Towels
36	Babydolls
37	Back Brushes
38	Backpack
39	Badminton Accessories
40	Badminton Bags
41	Badminton Grips
42	Badminton Kits
43	Badminton Nets
44	Badminton Rackets
45	Badminton Sets
46	Badminton Shoes
47	Badminton Strings
48	Badmitnton Shuttles
49	Bags
50	Bags & Accessories
51	Bakeware
52	Baking Dish
53	Balconette Bra
54	Ball Pen
55	Band
1262	Bandana
56	Bandanas
57	Bangle
58	Bar Accessories
59	Bar Set
60	Bar Stool
61	Barbeque/Griller
62	Base
63	Basics
64	Basket
65	Basketball Accessories
66	Basketball Backboard
67	Basketball Nets
68	Basketball Set
69	Basketball Shoes
70	Basketballs
71	Bassinet
72	Bath & Back Brushes
73	Bath Accessories
74	Bath Linen Sets
75	Bath Mats
76	Bath Robes
77	Bath Salt
78	Bath Sets
79	Bath Slippers
80	Bath Soak
81	Bath Towels
82	Battery Operated Vehicles
83	Beachwear
84	Bean Bags
85	Bed Covers
86	Bed Room Combo
87	Bed Runners
88	Bedding Sets
89	Bedsheets
90	Beer Glass
91	Bell
92	Belly Shoes
93	Belt
1159	BELTS
94	Bench
95	Benches
1148	BERMUDAS
96	Bib
97	Biker Jackets
98	Bikinis
99	Binocular
100	Blackout Curtains
101	Blankets
102	Blankets & Quilts
103	Blazers
104	Bleach
105	Blemishes & Dark Spots
106	Blenders
107	Blocks & Shapes
1175	Bloomers
108	Bluetooth Headsets
109	Blusher
110	Board Games
111	Boat Shoes
112	Body Lotion
113	Body Oil
114	Body Polishing
115	Body Scrub
116	Body Sponges
118	Bodycon Dress
117	Bodysuits
119	Bolster
120	Bolster Covers
121	Bomber Jackets
122	Book Case
123	Book Holder
124	Book-End
125	Boot Cut Jeans
126	Boots
127	Bottle Holder
128	Bottle Opener
1207	BOTTOM & DUPATTA SETS
129	Bottom And Dupatta
1205	Bottoms
130	Bouncers, Swings & Play Gyms
131	Bow Ties
133	Bow-Tie
132	Bowls
134	Boxers
135	Boxing Focus Pads
136	Boxing Gloves
137	Boxing Punch Mitts
138	Boxing Punching Bags
139	Boxing Set
140	Boys Collectibles
141	Boyshorts
142	Bracelet
143	Bras
144	Bread Basket
145	Briefcase
146	Briefs
147	Brooch
148	Brush
149	Brushes & Combs
150	Buffet
1231	Bump Band
151	Bunk Beds
152	Cabinet
153	Camisoles
154	Camping Furniture
155	Candle Stand
156	Candles
157	Canister
1155	CAPRI SETS
158	Capris
159	Caps
1195	Caps & Hats
160	Car Seat
161	Cardigans
1177	Cargo Pants
162	Cargos
163	Carpets
164	Carrier Oil
165	Carrom Board
1242	Cartoon Maker
166	Cartridge
167	Case
168	Cases And Pouches
169	Casserole
1141	CASUAL DRESSES & FROCKS
170	Casual Jackets
171	Casual Shirt
172	Casual Shirts
1152	CASUAL SNEAKERS
1140	CASUAL TOPS
173	Casual Trousers
174	Cateyes
175	Cd Cabinet
176	Cd Holder
177	Cd Rack
178	Ceiling Lamp
179	Centre Table
180	Chain
181	Chains
182	Chair
183	Chair Pad
184	Chairs
185	Champagne Glass
186	Chandelier
187	Character Soft Toys
188	Chargers
189	Chessboards
190	Chest Of Drawer
191	Children Books
1163	Chill Wrap
192	Chinos
193	Choker
194	Choker Sets
195	Choppers & Slicers
196	Chopping Board
197	Chronograph
198	Chronograph Watch
1252	Churidar
199	Churidar Kameez Dupatta
200	Churidars
201	Cleaning Cream
202	Cleaning Gel
203	Cleaning Spray
204	Cleansers
205	Clocks
206	Cloth Stand
207	Club Wear Shirts
208	Club Wear Trousers
209	Clutch
210	Clutcher
211	Clutcher& Clippers
212	Coaster
213	Coasters & Trivets
214	Coat Hanger
215	Cocktail Glass
216	Cocktail Ring
217	Coffee Brewer
218	Coffee Maker
219	Coffee Mugs
220	Coffee Table
221	Coin
222	Colander
223	Cologne
224	Color Renovating Spray
225	Colored Hair Care
1179	Coloured Pants
226	Combo
1156	COMBO SETS
227	Comfort Fit Jeans
228	Comforter Sets
229	Comforters
230	Compact Mirror
231	Compact Powder
232	Compass
1249	Compression T Shirts
233	Computer Table
234	Concealer & Corrector
235	Conditioner
236	Conditioning Lotion
237	Console
238	Console Table
239	Cooktop
240	Cookware
241	Cookware Set
242	Corduroy
243	Corduroy Jackets
244	Corduroy Trousers
245	Corner Sofa
246	Corsets
247	Covers & Cases
248	Crash Mat
249	Cream
250	Crew Neck T Shirts
251	Crib
252	Cricket
253	Cricket Accessories
254	Cricket Bags
255	Cricket Balls
256	Cricket Bats
257	Cricket Gloves
258	Cricket Goggles
259	Cricket Grips
260	Cricket Guards
261	Cricket Helmets
262	Cricket Net
263	Cricket Pads
264	Cricket Sets
265	Cricket Tapes
266	Crockery Cabinet
267	Cruet Set
268	Cufflinks
269	Cup & Saucer
270	Curtain Rods
271	Curtain Tie Back
272	Curtains
273	Cushion Covers
274	Cushion-Curtains Set
275	Cushioning Pad
276	Cushioning Socks
277	Cushioning Strap
278	Cushions
279	Cushions Regular
280	Cutlery Holder
281	Cutlery Set
282	Cycling Accessories
283	Cycling Cleaning & Care
284	Cycling Gloves
285	Cycling Helmets
286	Cycling Horn
287	Cycling Lights
288	Daily Maintance
289	Daily Maitanence
290	Daily Regimens
291	Damaged & Rough Hair
292	Dandruff
293	Danglers & Drop
294	Dart
295	Dartboards
296	Darts
297	Day Bed
298	Day Cream
307	De-Pigmentation
299	Decorative Bowl
300	Decorative Tile
301	Decorative Tray
302	Decoratives
303	Demi-Cup Bra
304	Denim Jackets
305	Denim Shirts
306	Deodorant
308	Desk Frame
309	Desk Organisers
310	Dessert Set
311	Dhoti Pant
312	Dhoti Suits
313	Dhotis
314	Diaries
315	Dice
316	Diffuser
317	Digital Watch
318	Dining Chair
319	Dining Sets - 2 Seater
320	Dining Sets - 4 Seater
321	Dining Sets - 6 Seater
322	Dining Table - 4 Seater
323	Dining Table - 6 Seater
324	Dining Table - 8 Seater
325	Dinner Forks
326	Dinner Knives
327	Dinner Set
328	Dinner Spoons
329	Dish Candy
330	Dish Rack
331	Diwan
332	Diwan Sets
333	Dohar
334	Dohar Double
335	Dohar Single
336	Doll Accessories
337	Dollhouses
338	Dolls
339	Door Handle
340	Doormats
341	Drawer Cabinet
342	Drawing & Painting
343	Dress
344	Dress Materials
345	Dress Shoes
346	Dress Ups
347	Dresser
348	Dresses
349	Dresses & Frocks
350	Dry & Dull Skin
351	Duffel Bags
352	Duffle Trolley
1158	DUNGAREE SETS
1144	DUNGAREES
353	Dupattas
354	Dust Bin
355	Duvet Covers
356	Duvets
357	Ear Plug
358	Eau De Toilette
359	Educational Software
360	Egg Cup
361	Electric Kettle
362	Electronic Learning Aids
363	Epilator
364	Essentail Oils
365	Ethnic Jacket
366	Ethnic Jackets
367	Everyday Bra
368	Examboard
369	Eye Care
370	Eye Liner
371	Eye Palette
372	Eye Pencil
373	Eye Primer
374	Eye Shade
375	Eye Shadow
376	Eyebrow Pencil
377	Face Gloss
378	Face Highlighter
379	Face Massage Cream And Oil
380	Face Massage Creams
381	Face Towels
382	Face Wash
383	Facial Kit
384	Fan
385	Figurines And Idols
386	Filled Cushions
387	Fitness Ab Exercisers
388	Fitness Accessories
389	Fitness Bags
390	Fitness Balls
391	Fitness Bands
392	Fitness Bars
393	Fitness Bottles & Shakers
394	Fitness Dumbbells
395	Fitness Equipments
396	Fitness Gloves
397	Fitness Hand Grips
398	Fitness Heart Rate Monitors
399	Fitness Kits
400	Fitness Mats
401	Fitness Resistance Tubes
402	Fitness Skipping Ropes
403	Fitness Steppers
404	Fitness Strength Training
405	Fitness Supports
406	Fitness Treadmill
1185	Flared
407	Flask
408	Flexi-Tray
409	Flip Flops
410	Floaters
411	Floor Lamp
412	Floor Mat
413	Flower Pot
414	Flower Pot Tray
415	Foaming Gel
416	Foldable Stool
417	Food Container
418	Food Processor
419	Foot Arch Pad
420	Foot Care
421	Foot Cream
422	Football Accessories
423	Football Bags
424	Football Gloves
425	Football Guards
426	Football Nets
427	Football Pumps
428	Football Set
429	Football Shoes
430	Footballs
431	Formal Shirt
432	Formal Shirts
433	Formal Shoes
434	Formal Trouser
435	Formal Trousers
436	Fountain Pen
437	Fragrance Gifts
438	Fragrance Oil
439	Fragrance Sets
440	Free Item
441	Freebies
442	French Manicure
443	Fridge Magnets
444	Fruit Basket
445	Fruit Bowl
446	Fry Pan
1153	FULL LENGTH SETS
447	Full Rim
448	Fun Toys
449	Gaming Accessories
450	Gaming Software
451	Gaming Softwares & Accessories
452	Garden Tool
453	Gas Stove
454	Gas Stoves
455	Gel
456	Geysers
1197	Gift Card
457	Gift Sets
458	Girls Collectibles
459	Gladiators
460	Glass Set
461	Gloves
462	Gloves & Pads
463	Goggles And Caps
464	Golf Accessories
465	Golf Bags
466	Golf Balls
467	Golf Gloves
468	Golf Shoes
469	Golf T-Shirt
470	Grooming Kit
471	Guns
472	Guns & Weapon Sets
473	Gym Tees
474	Hair Band
475	Hair Clip
476	Hair Color
477	Hair Fall
478	Hair Oil
479	Hair Pack
480	Hair Removal Products
481	Hair Retarder
482	Hair Spa Products
483	Hair Styling Tools
484	Half Rim
485	Halter Bra
486	Hammock
487	Hand Blenders
488	Hand Sanitizers
489	Hand Towels
490	Handbag
491	Handballs
492	Handi
493	Handkerchief
494	Handkerchiefs
495	Hard Disc Cover
496	Hats
1241	Head Band
497	Headphones
498	Henley T Shirts
499	Henley T-Shirts
500	High Neck Sweaters
501	High Neck T Shirts
502	Highlighter
503	Hiking Accessories
504	Hiking Backpacks
505	Hiking Binoculars
506	Hiking Carabiners
507	Hiking Compass
508	Hiking Covers
509	Hiking Knives & Tools
510	Hiking Lamps & Torches
511	Hiking Sticks
512	Hiking Tents
513	Hipsters
514	Home Gadgets
515	Hooded T Shirts
1217	Hoodies
516	Hookah
517	Hooks
518	Hoops & Baali
519	Hour Glass
520	Ice Bucket
521	Ice Cream Spoon
522	Ice Tray
523	Incense Holder
524	Incense Sticks
526	Indo-Western Set
525	Indoor Sports
1256	Indowestern Coats
1258	Indowestern Sets
527	Induction Cook Top
528	Induction Cooker
529	Infant Bloomer
530	Infant Toys
531	Inflatables
532	Ipad
533	Iron
534	Ironing Board
1245	Jacket Kurta Set
535	Jackets & Blazers
536	Jamaicans
537	Jar
538	Jars
539	Jeans
540	Jeggings
541	Jersey Kit
542	Jewellery Box
543	Jhumki
1254	Joggers
544	Juda Pin
545	Juicer
546	Juicer Mixer Grinder
547	Jumpsuits
548	Jumpsuits & Rompers
549	Kada
550	Kadhai
551	Kaftan
552	Kajal
1243	Kalidar Churidar Dupatta
553	Key Ring
554	Kids Bed
555	Kids Chair
556	Kids Table
557	Kids Wardrobe
1229	Kinesiology Tape
558	King Bed
559	King Bed Mattress
560	Kit
561	Kitchen Accessories
562	Kitchen Gadgets
563	Kitchen Gift Sets
564	Kitchen Gloves
565	Kitchen Linen Set
566	Kitchen Storage Set
567	Kitchen Tool
568	Kitchen Tool Set
569	Knife
1247	Kurta Churidar Dupatta
1211	KURTA CHURIDAR SET
1239	Kurta Dupatta Set
1246	Kurta Pants Dupatta
1248	Kurta Pants Set
1213	KURTA PATIALA SET
570	Kurta Pyjama
571	Kurta Pyjama Set
572	Kurta Pyjamas
1235	Kurta Salwar Set
573	Kurta Sets
1244	Kurta Skirt Dupatta
574	Kurtas
575	Kurtis
576	Kurtis & Kurtas
577	Lace
578	Laces
579	Lantern
1253	Lapel Pins
580	Laptop Backpack
581	Laptop Bag
582	Laptop Briefcase
583	Laptop Pad
584	Laptop Sleeve
585	Laundry Baskets
586	Learning Toys
587	Leather Jackets
588	Leggings
589	Lehenga Cholis
590	Lehengas
591	Lemon Set
592	Library Cabinet
593	Lifestyle Shoes
1193	Lingerie
1233	Lingerie Accessories
594	Lingerie Sets
595	Lip Balm
596	Lip Care
597	Lip Liner
598	Lip Palette
599	Lip Pencil
600	Lips Gloss
601	Lipstick
602	Liquid Shoe Polish
603	Loafers
604	Lock
605	Locket
606	Long Cushion Covers
607	Long Cushions
608	Loofas
609	Loose Powder
610	Lounger
1225	Loungewear
611	Lunch Box
612	Maang Tika/Borla
613	Magazine Rack
614	Magazine Racks
615	Magnets
616	Magniffying Glass
617	Make & Create
618	Make-Up Acessories
619	Make-Up Base
620	Make-Up Brush
621	Make-Up Kit
622	Make-Up Remover
623	Mandarin T Shirts
624	Mandarin T-Shirts
625	Mangalsutra
626	Mascara
627	Masks & Peels
628	Massager
629	Mats
630	Mattress Protector
631	Maxi Dress
632	Media Cabinet
633	Messgenger Bags
634	Metal Vehicles
635	Microwave Otg
636	Mirror
637	Mist
638	Mist Spray
639	Mittens
640	Mixer Grinder
641	Mixing Bowl
642	Mobile Pouch
643	Moccasins
644	Moisturizers
645	Mother Bags
646	Mould
647	Moulded Bra
648	Mouse Pads
649	Mousse & Foam
650	Mufflers
651	Mugs (1 Pc)
652	Multi Purpose Cream
653	Multiutility Bag
654	Multiway
655	Musical Instruments
656	Musical Toys
657	Nail & Hand Care
658	Nail Art
659	Nail Enamel
660	Nail Enamel Remover
661	Nail Top & Base Coat
662	Nail Treatment
663	Napkin Holder
664	Napkin Ring
665	Napkin Set (6 Pc)
666	Narrow Fit Jeans
667	Natural Plants
668	Necklace
669	Necklace Set
670	Nest Of Table
671	Nest Table
672	Netballs
673	Night Cream
674	Night Gowns
675	Night Stand
676	Night Suits
677	Nightwear
1169	Nightwear Bottoms
1171	Nightwear Tops
678	Nosepins
679	Note Books
680	Ocassional Furniture
681	Occasional Chair
682	Off Shoulder/Tube/Halter
683	Oil
684	Oil Burner Set
685	One Piece
686	One Seater Sofa
687	Organiser
688	Organizers
689	Other Accessories
690	Other Baby Gear
691	Ottoman
692	Outdoor Others
693	Outdoor Shoes
694	Outdoor Sports
695	Outdoor Table
696	Outdoor Table & Chair
697	Oval
698	Over Coat
699	Packaging
700	Paintings
1181	Palazzo
1237	Palazzo Kameez Dupatta
701	Panties
702	Paper Weight
1149	PARTY DRESSES & FROCKS
1251	Party Gown
1157	PARTY SHIRTS
1151	PARTY TOPS
703	Pedestal
704	Peep Toes
705	Pen Stand
1187	Pencil
706	Pendant
707	Pendant Set
708	Peplum Dress
709	Perfume
710	Pet Bed
711	Photo Frame
712	Pillow Covers
713	Pillow Protector
714	Pillow Regular
715	Pillows
716	Pin
717	Pitcher
718	Placemats
719	Placemats & Coaster (6Pc)
720	Placemats & Coasters
721	Placemats & Table Runner Set
722	Planters
723	Plastic & Wooden Toys
724	Plastic & Wooden Vehicles
725	Plates
726	Platforms
727	Platter
728	Play Centres & Playhouses
729	Play Gym
730	Play House
731	Play Sets
732	Play Table
733	Playcentres & Playhouses
734	Pocket Square
735	Pocket Squares
1219	POLO SHIRTS
736	Polo T Shirts
737	Polo T-Shirts
738	Ponchos
739	Pooja Thali
740	Pool Table
741	Portable Speakers
742	Portfolio Bag
743	Posters
744	Pot Pourri
745	Pot Stand
746	Potlis
747	Pouffe
748	Prams & Strollers
749	Pressure Cooker
750	Pretend Toys
751	Primer
752	Printed
753	Puffs
754	Pull Along Toys
755	Pull Cart
756	Push Pins
757	Push Up
758	Puzzles
759	Pyjamas
760	Queen Bed
761	Queen Bed Mattress
762	Quilted Jackets
763	Quilts
764	Racing Equipment
765	Radio Controlled Vehicles
766	Rain Cheaters
767	Rain Jackets
768	Rain Suits
769	Rain Trousers
770	Rakhi Special
771	Rattles & Teethers
772	Razor
773	Recliner Chair
774	Rectangle
775	Regular Fit Jeans
776	Remote Controlled Cars
777	Remote Controlled Helicopters
778	Rice Cooker
779	Ride Ons
780	Rides On
781	Rimless
782	Ring
783	Rocker
784	Rocking Chair
785	Role Play Toys
786	Roll On
787	Roller Ball Pen
788	Room Heater
789	Room Story
790	Round
791	Round Neck Sweaters
792	Round Neck T-Shirt
793	Round Neck T-Shirts
794	Round Neck Vests
795	Rubber-Band Stand
796	Ruffle
797	Rugbyballs
798	Rugs
799	Running Accessories
800	Running Bands
801	Running Shoes
802	Safes
803	Salad Server
804	Salt & Pepper
1209	SALWAR
805	Salwar Kameez Dupatta
806	Salwars & Churidars
807	Sandals
808	Sandwich Maker
809	Sandwich Maker & Toasters
810	Saree Blouses
811	Sarees
812	Sarong
813	Sauce Pan
814	Scarf
815	Scarf-Pocket Square Set
816	Scarves
1191	Scarves & Stoles
817	Scented Tassel
818	School Bag
819	Science & Nature
820	Science Kits
821	Scissors
822	Scooters & Tricycles
823	Screen
824	Screen Guards
825	Scrubs
826	Seamless
827	Separator
828	Serums
829	Serving Cart
830	Serving Set
831	Serving Spoon
832	Serving Trolly
1203	Sets
833	Shampoo
834	Shaperwear
835	Shapewear
836	Shaving Cream
837	Shaving Gel & Foam
838	Shawls
839	Sheer Bra
840	Sheer Curtains
841	Shelf
842	Sherwani Set
843	Sherwanis
844	Shift Dress
845	Shin Guards
846	Shine Cream
847	Shine Spray
848	Shirts
849	Shoe Brush
850	Shoe Cleaner
851	Shoe Cream
852	Shoe Cushioning Kit
853	Shoe Deo
854	Shoe Horn
855	Shoe Polish
856	Shoe Protector
857	Shoe Rack
858	Shoe Refresher
859	Shoe Shiner
860	Shoe Shiner(Sponge)
861	Shoe Stand
862	Shooting Balls
863	Shopping Bag
864	Shopping Cart
865	Shorts
866	Shorts & 3/4Ths
1142	SHORTS SETS
867	Shot Glass
868	Shower Curtains
869	Shower Gel
870	Shower Mats
871	Showpiece
872	Shrugs
873	Side Cabinet
874	Side Table
875	Sideboard Cabinet
876	Single Bed
877	Single Bed Mattress
1165	Sipper
1250	Skateboarding Shoes
878	Skater Dress
879	Skates
880	Skates & Skateboards
881	Skating Helmets
882	Skating Scooters
883	Skinny Fit Jeans
1150	SKIRT SETS
884	Skirts
1167	Skivis
885	Sleeping Bags
886	Sleeping Bags & Mats
1223	Sleepwear
887	Sleeve
1257	Sleeveless T-Shirt
1173	Sleeveless T-shirts
1259	Sleevless T-shirts
888	Slice Holder
889	Slim Fit Jeans
890	Sling Bag
891	Slippers
1146	SLIPS
892	Sneakers
893	Snooker/Billiards Table
894	Soap
895	Soccer/Foosball Accessories
896	Soccer/Foosball Table
897	Socks
898	Socks & Stockings
899	Sofa Bed
900	Sofa Covers
901	Sofa Set
902	Soft Strolley
903	Soft Toys
904	Sole Gripping Pad
905	Solids
906	Soup Set
907	Soup Spoon
908	Spa Products
909	Spoon Rest
910	Sports Bag
911	Sports Bra
912	Sports Bras
913	Sports Jerseys
1145	SPORTY SNEAKERS
914	Sprayer
915	Sprays
916	Square
917	Squash Accessories
918	Squash Bags
919	Squash Balls
920	Squash Goggles
921	Squash Grips
922	Squash Rackets
923	Squash Strings
924	Stain Remover
925	Steam & Electric Cookers
926	Stem Glass
927	Stew Pan
928	Stilettos
929	Stockings
930	Stoles
931	Stool
932	Storage Box
933	Storage Cabinet
934	Storage Rack
935	Storage Trolly
936	Straight Fit Jeans
937	Strapless Bra
938	Stretch Marks
939	String
940	Stroller
941	Strolley
942	Stud
943	Study Chairs
944	Study Table
945	Stuffed Articles
946	Stuffed Cushions
947	Sugar Pot
948	Suit Set
949	Suit Sets
950	Suitcase
1227	Suitings & Shirtings
951	Suits
1164	Summer Jackets
952	Sun Care
953	Sunglasses
954	Support Bra
1215	Suspenders
955	Sweat Jackets
956	Sweatbands
957	Sweaters
958	Sweatshirt
959	Sweatshirts
960	Swim Wear
961	Swimming Accessories
962	Swimming Brands
963	Swimming Caps
964	Swimming Ears & Nose Plugs
965	Swimming Fins
966	Swimming Goggles
967	Swimming Kickboards
968	Swimming Kits
969	Swimming Pullbuoy
970	Swimsuit
971	Swimsuits
972	Swimwears
973	Swing
974	T Shirts
1066	T-Shirt Bra
1221	T-SHIRTS
975	Table
976	Table & Chair Kit
977	Table & Chair Set
978	Table Clock
979	Table Cloth
980	Table Lamps
981	Table Linen Sets
982	Table Runners
983	Table Tengolfnis Sets
984	Table Tennis Accessories
985	Table Tennis Arena
986	Table Tennis Bags
987	Table Tennis Balls
988	Table Tennis Bats
989	Table Tennis Blades
990	Table Tennis Covers
991	Table Tennis Glues
992	Table Tennis Kits
993	Table Tennis Nets
994	Table Tennis Rubbers
995	Table Tennis Table
996	Tadka Pan
997	Tandoor
998	Tawa
999	Tea Fork
1000	Tea Light Holder
1001	Tea Pot
1002	Tea Sets
1003	Tea Spoons
1004	Tea/Coffee Maker
1005	Team Jerseys
1006	Teddy Bears
1007	Telescope
1008	Temple
1009	Tennis Accessories
1010	Tennis Bags
1011	Tennis Balls
1012	Tennis Bands
1013	Tennis Grips
1014	Tennis Kits
1015	Tennis Nets
1016	Tennis Rackets
1017	Tennis Shoes
1018	Tennis Strings
1019	Tennis Tapes
1020	Tennis Vibration Dampeners
1021	Thermal Bottoms
1022	Thermal Sets
1023	Thermal Tops
1024	Thermals
1025	Thongs
1026	Three Seater Sofa
1027	Throwballs
1028	Tie Cufflink Combos
1029	Ties
1030	Tights
1031	Tissue Box
1032	Toaster
1033	Toasters
1034	Toe Ring
1035	Toner
1036	Tonic
1037	Toothpick Dispensar
1038	Tops
1039	Touchpens
1040	Towel Packs
1041	Towels
1042	Toy Box
1160	TRACK BOTTOMS
1043	Track Jackets
1044	Track Pants
1255	Track Suits
1045	Track Tops
1046	Trackpant
1047	Trackpants
1048	Tracksuit
1049	Tracksuits
1050	Tracktops
1051	Training Shoes
1052	Travel Adapter
1053	Travel Eyemask
1054	Travel Kit
1055	Travel Lock
1056	Travel Pillow
1057	Travel Strap
1058	Travelling Bag
1059	Tray
1060	Trimmer/Shaver
1061	Trivet
1062	Trivet + Coaster Set
1063	Trousers
1064	Trundle Bed
1065	Trunks
1189	Tulip
1067	Tumblers
1154	TUNIC SETS
1068	Tunics
1069	Tv & Handheld Games
1070	Tv Cabinet
1071	Tv Unit
1072	Twin Sets
1073	Two Seater Sofa
1074	Ubtan
1075	Umbrella
1076	Usb Gadgets
1077	Utility Gadgets
1078	V Neck Sweaters
1079	V Neck T-Shirts
1080	V Neck Vests
1089	V-Neck T Shirts
1081	Vaccuum Cleaners
1147	VALUE PACKS T-SHIRTS
1161	Value Packs Tops
1082	Vase
1083	Vehicle Play Sets
1084	Vehicle Playsets
1085	Vehicle Scale Models
1086	Vests
1087	Video Toys
1088	Visiting Card Holder
1090	Volleyball Accessories
1091	Volleyball Net
1092	Volleyball Pole Set
1093	Volleyball Set
1094	Volleyballs
1095	Waist Belt
1096	Waist Coats
1097	Waist Pouch
1261	Waistcoat
1098	Waistcoats
1099	Wall Art
1100	Wall Clock
1101	Wall Frame
1102	Wall Lights
1103	Wall Scone
1104	Wall Shelf
1105	Wall Shelves
1106	Wall Sticker
1107	Wall Unit
1108	Wallet
1109	Watch Box
1110	Watch Case
1111	Water Bottle
1112	Water Cane
1113	Water Fountain
1114	Water Jug
1115	Water Polo Balls
1116	Water Purifiers
1117	Waterproffing Spray
1118	Wax Shoe Polish
1119	Waxing
1120	Wayfarer
1121	Weapons & Tools
1122	Wedges
1123	Whistle
1124	Whitening & Fairness
1125	Whitening Lotion
1126	Wind Cheaters
1127	Wind Chime
1128	Windcheaters
1129	Wine Glass
1130	Wine Rack
1162	Winter Coats
1143	WINTER JACKETS
1201	Winter Kurtas
1131	Wired Headsets
1132	Wireless Keyboard
1133	Wireless Mouse
1134	Wrap Around
1135	Wrapping Papers
1136	Wristbands
1137	Yoga Mat
1138	Zablas
